signature,channel_id,channel_name,msg_id,message,cleaned_message,date,msg_link,msg_from_peer,msg_from_id,views,number_replies,number_forwards,is_forward,forward_msg_from_peer_type,forward_msg_from_peer_id,forward_msg_from_peer_name,forward_msg_date,forward_msg_date_string,forward_msg_link,is_reply,reply_to_msg_id,reply_msg_link,contains_media,media_type,has_url,url,domain,url_title,url_description,document_type,document_id,document_video_duration,document_filename,poll_id,poll_question,poll_total_voters,poll_results,contact_phone_number,contact_name,contact_userid,geo_type,lat,lng,venue_id,venue_type,venue_title,venue_address,venue_provider
msg_iteration.0.user.CheMed123.post.97,1627056354,CheMed123,97,"Рџа№ИЈNotice!
Dear esteemed customers,
Due to four-day motorbike movement restrictions, we have limited our services to matchmaking,drug information, and medical consultation only.

N.B. 
­ЪћЁWe will make deliveries for those for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Monday, February 13, 2023","Рџа№ИЈNotice! Dear esteemed customers, Due to four-day motorbike movement restrictions, we have limited our services to matchmaking,drug information, and medical consultation only. N.B. ­ЪћЁWe will make deliveries for those for whom the medications are urgent. ­ЪћЁYou can book deliveries starting from Monday, February 13, 2023",2023-02-10 12:23:06+00:00,[messaging-link] 12:22:53,2023-02-10,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.1.user.CheMed123.post.96,1627056354,CheMed123,96,"Mela-One рЅарІЇрѕхрїА рѕєрѕГрѕъріЋ рІФрѕѕрІЇ рІхріЋрїѕрЅ░ріЏ рІѕрѕірІх рѕўрЅєрїБрїарѕГрІФ рѕ▓рѕєріЋ рІФрѕѕрѕўріерѕІріерІФ рІерЅ░рІ░рѕерїѕ рІерїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕ▓ріќрѕГ рЅа72 рѕ░рІЊрЅ│рЅх рІѕрѕхрїЦ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїріеChe-Med рѕѕрѕЏрІўрІЮрЇА 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ- [messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрІўрІЎріЋрЇб",Mela-One рЅарІЇрѕхрїА рѕєрѕГрѕъріЋ рІФрѕѕрІЇ рІхріЋрїѕрЅ░ріЏ рІѕрѕірІх рѕўрЅєрїБрїарѕГрІФ рѕ▓рѕєріЋ рІФрѕѕрѕўріерѕІріерІФ рІерЅ░рІ░рѕерїѕ рІерїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕ▓ріќрѕГ рЅа72 рѕ░рІЊрЅ│рЅх рІѕрѕхрїЦ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб ­ЪЊїріеChe-Med рѕѕрѕЏрІўрІЮрЇА рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ- [messaging-link] рІїрЅЦрѕ│рІГрЅх- www.chemeds.org рІГрІўрІЎріЋрЇб,2023-02-02 08:58:52+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.2.user.CheMed123.post.95,1627056354,CheMed123,95,"ріарІџрЅхрѕ«рѕЏрІГрѕ▓ріЋ рЅарѕЃріфрѕЮ рѕўрІхрѕЃріњрЅх рѕЏрІўрІБ ріерѕџрЅ│рІўрІЎ ріаріЋрЅ▓рЅБрІ«рЅ▓рі«рЅй ріаріЋрІ▒ рѕ▓рѕєріЋ рЅарѕГріерЅх рІФрѕЅ рЅБріГрЅ┤рѕГрІФрІјрЅйріЋ рІГрїѕрѕІрѕЇрЇб

рЅарЅђріЋ ріаріЋрІ┤ рѕѕ3 рЅђріЊрЅх рѕЮрїЇрЅЦ ріерѕўрЅЦрѕІрЅ│рЅйріЋ 1 рѕ░рІЊрЅх рЅђрІ░рѕЮ рЅЦрѕј рІѕрІГріЋрѕЮ ріерЅарѕІріЋ ріе 2 рѕ░рІЊрЅх рЅаріІрѕІ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїрІерѕЃріфрѕЮ рѕЏрІўрІБ ріФрѕЇрІјрЅх 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ-[messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрѕІріЕрѕЇріЋрЇб",ріарІџрЅхрѕ«рѕЏрІГрѕ▓ріЋ рЅарѕЃріфрѕЮ рѕўрІхрѕЃріњрЅх рѕЏрІўрІБ ріерѕџрЅ│рІўрІЎ ріаріЋрЅ▓рЅБрІ«рЅ▓рі«рЅй ріаріЋрІ▒ рѕ▓рѕєріЋ рЅарѕГріерЅх рІФрѕЅ рЅБріГрЅ┤рѕГрІФрІјрЅйріЋ рІГрїѕрѕІрѕЇрЇб рЅарЅђріЋ ріаріЋрІ┤ рѕѕ3 рЅђріЊрЅх рѕЮрїЇрЅЦ ріерѕўрЅЦрѕІрЅ│рЅйріЋ 1 рѕ░рІЊрЅх рЅђрІ░рѕЮ рЅЦрѕј рІѕрІГріЋрѕЮ ріерЅарѕІріЋ ріе 2 рѕ░рІЊрЅх рЅаріІрѕІ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб ­ЪЊїрІерѕЃріфрѕЮ рѕЏрІўрІБ ріФрѕЇрІјрЅх рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ-[messaging-link] рІїрЅЦрѕ│рІГрЅх- www.chemeds.org рІГрѕІріЕрѕЇріЋрЇб,2023-02-01 08:59:37+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.3.user.CheMed123.post.94,1627056354,CheMed123,94,"Che-Med Trivia #3

рѕЮрїЇрЅЦріЊ рѕўрїарїдрЅй ріаріЋрІ│ріЋрІх рѕўрІхрѕЃріњрЅХрЅй рЅарІ░ріЋрЅЦ ріЦріЋрІ│рІГрѕ░рѕЕ рѕірІФрІ░рѕГрїЅ рІГрЅйрѕІрѕЅрЇб рЅарІџрѕЁ рѕЂріћрЅ│ ріЦріљрІџрѕЁріЋ рѕўрІхрѕЃріњрЅХрЅй рѕЮрїЇрЅЦ ріерІѕрѕ░рІхріЋ ріе1 рѕ░рІЊрЅх ріЦрѕхріе 2 рѕ░рІЊрЅх рЅБрѕѕ рїірІю рІЇрѕхрїЦ рѕўрІЇрѕ░рІх рІФрѕхрЇѕрѕЇрїЇрІјрЅ│рѕЇрЇб

ріеріљрІџрѕЁрѕЮ рІѕрѕхрїЦ рІеріЦріЋрЅЁрѕГрЅх рѕўрІхрѕЃріњрЅХрЅйрЇБOmeprazoleрЇБSildenafil(Viagra)рЇБCaptopril ріЦріЊ Ampicillin рІГрїарЅђрѕ│рѕЅрЇб

рѕўрІхрѕЃріњрЅхрІј ріерѕЮрїЇрЅЦ рїІрѕГ рІФрѕѕрІЇріЋ ріарІѕрѕ│рѕ░рІх ріЦрѕГрїЇрїаріЏ ріФрѕЇрѕєріЉ рѕЃріфрѕЮрІјріЋ рІѕрІГрѕЮ рЇІрѕГрѕЏрѕ▓рѕхрЅхрІјріЋ рІФрѕЏріГрѕЕрЇб",Che-Med Trivia #3 рѕЮрїЇрЅЦріЊ рѕўрїарїдрЅй ріаріЋрІ│ріЋрІх рѕўрІхрѕЃріњрЅХрЅй рЅарІ░ріЋрЅЦ ріЦріЋрІ│рІГрѕ░рѕЕ рѕірІФрІ░рѕГрїЅ рІГрЅйрѕІрѕЅрЇб рЅарІџрѕЁ рѕЂріћрЅ│ ріЦріљрІџрѕЁріЋ рѕўрІхрѕЃріњрЅХрЅй рѕЮрїЇрЅЦ ріерІѕрѕ░рІхріЋ ріе1 рѕ░рІЊрЅх ріЦрѕхріе 2 рѕ░рІЊрЅх рЅБрѕѕ рїірІю рІЇрѕхрїЦ рѕўрІЇрѕ░рІх рІФрѕхрЇѕрѕЇрїЇрІјрЅ│рѕЇрЇб ріеріљрІџрѕЁрѕЮ рІѕрѕхрїЦ рІеріЦріЋрЅЁрѕГрЅх рѕўрІхрѕЃріњрЅХрЅйрЇБOmeprazoleрЇБSildenafil(Viagra)рЇБCaptopril ріЦріЊ Ampicillin рІГрїарЅђрѕ│рѕЅрЇб рѕўрІхрѕЃріњрЅхрІј ріерѕЮрїЇрЅЦ рїІрѕГ рІФрѕѕрІЇріЋ ріарІѕрѕ│рѕ░рІх ріЦрѕГрїЇрїаріЏ ріФрѕЇрѕєріЉ рѕЃріфрѕЮрІјріЋ рІѕрІГрѕЮ рЇІрѕГрѕЏрѕ▓рѕхрЅхрІјріЋ рІФрѕЏріГрѕЕрЇб,2023-01-31 09:19:53+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.4.user.CheMed123.post.93,1627056354,CheMed123,93,"Che-Med Trivia #2

ріЦріЋрІ░ Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement рІФрѕЅ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерІѕрЅ░рЅх ріЦріЊ ріерІѕрЅ░рЅх рЅ░рІІрЇЁрІќрІјрЅй рїІрѕГ ріЦріЋрІ▓рѕЂрѕЮ ріеріЦріЋрЅЂрѕІрѕЇ рїІрѕГ рѕўрІЇрѕ░рІх рѕўрІхрѕЃріњрЅХрЅ╣ рЅарѕ░рІЇріљрЅ│рЅйріЋ рІерѕџрЇѕрѕѕрїѕрІЇріЋ рѕхрѕФ ріЦріЋрІ│рІГрѕ░рѕЕ рІФрІ░рѕГрїІрЅИрІІрѕЇрЇб

рІГрѕЁрѕЮ рЅарІѕрЅ░рЅх рЅ░рІІрїйрідрІјрЅй рІЇрѕхрїЦ рІФрѕѕрІЇ ріФрѕЇрѕ▓рІерѕЮ ріЦріљрІџрѕЁ рѕўрІхрѕЃріњрЅХрЅй рЅарѕ░рІЇрЅ│рЅйріЋ рІѕрѕхрїЦ ріЦріЋрІ│рІГрІІрѕЁрІ▒ рїБрѕЇрЅЃ рѕхрѕѕрѕџрїѕрЅБ ріљрІЇрЇб","Che-Med Trivia #2 ріЦріЋрІ░ Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement рІФрѕЅ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерІѕрЅ░рЅх ріЦріЊ ріерІѕрЅ░рЅх рЅ░рІІрЇЁрІќрІјрЅй рїІрѕГ ріЦріЋрІ▓рѕЂрѕЮ ріеріЦріЋрЅЂрѕІрѕЇ рїІрѕГ рѕўрІЇрѕ░рІх рѕўрІхрѕЃріњрЅХрЅ╣ рЅарѕ░рІЇріљрЅ│рЅйріЋ рІерѕџрЇѕрѕѕрїѕрІЇріЋ рѕхрѕФ ріЦріЋрІ│рІГрѕ░рѕЕ рІФрІ░рѕГрїІрЅИрІІрѕЇрЇб рІГрѕЁрѕЮ рЅарІѕрЅ░рЅх рЅ░рІІрїйрідрІјрЅй рІЇрѕхрїЦ рІФрѕѕрІЇ ріФрѕЇрѕ▓рІерѕЮ ріЦріљрІџрѕЁ рѕўрІхрѕЃріњрЅХрЅй рЅарѕ░рІЇрЅ│рЅйріЋ рІѕрѕхрїЦ ріЦріЋрІ│рІГрІІрѕЁрІ▒ рїБрѕЇрЅЃ рѕхрѕѕрѕџрїѕрЅБ ріљрІЇрЇб",2023-01-30 09:45:25+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.5.user.CheMed123.post.92,1627056354,CheMed123,92,"You can get our services at:
Our pharmacist: [messaging-link]
Our call center: 9798
Our website: www.chemeds.org",You can get our services at: Our pharmacist: [messaging-link] Our call center: 9798 Our website: www.chemeds.org,2023-01-27 07:18:40+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.6.user.CheMed123.post.91,1627056354,CheMed123,91,"Che-Med Trivia #1
The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldРђЎs top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & JohnsonРђЎs revenue alone reached $82.6 billion in 2020.","Che-Med Trivia #1 The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldРђЎs top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & JohnsonРђЎs revenue alone reached $82.6 billion in 2020.",2023-01-26 18:27:53+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.7.user.CheMed123.post.90,1627056354,CheMed123,90,"CVS Daytime & Nighttime Cold and Flu Relief

рѕѕрѕ░рѕъріЉ рїЅріЋрЇІріЋ рѕЏрѕхрЅ│рїѕрѕ╗ рЅаріаріЋрІ░ріЮріљрЅх рЅ░рѕўрѕФрїГ рІерѕєріљрІЇріЋ CVS Daytime & Nighttime Cold and Flu Relief Che-Med рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist: [messaging-link]
Our call center: 9798
Our website: www.chemeds.org

Che-Med is the best way to find your meds!",CVS Daytime & Nighttime Cold and Flu Relief рѕѕрѕ░рѕъріЉ рїЅріЋрЇІріЋ рѕЏрѕхрЅ│рїѕрѕ╗ рЅаріаріЋрІ░ріЮріљрЅх рЅ░рѕўрѕФрїГ рІерѕєріљрІЇріЋ CVS Daytime & Nighttime Cold and Flu Relief Che-Med рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб рѕѕрѕЏрІўрІЮрЇд Our pharmacist: [messaging-link] Our call center: 9798 Our website: www.chemeds.org Che-Med is the best way to find your meds!,2023-01-23 10:39:20+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.8.user.CheMed123.post.89,1627056354,CheMed123,89,"­ЪЪарѕѕріЊріЋрЅ░ рѕѕрІ░рѕЮрЅаріърЅ╗рЅйріЋ рІГрѕєріЊрѕЅ рІФрѕЇріЊрЅИрІЅріЋ рѕЮрѕГрїЦ рЅФрІГрЅ│рѕџріЋріЊ рѕ░рЇЋрѕЇрѕўріЋрЅХрЅй ріЦріљрѕє!!

ріарїГрѕГ рІеTiktok рЅфрІ▓рІ«ріарЅйріЋріЋ рЅарѕўрѕўрѕЇріерЅх рїЇріЋрІЏрЅцрІјріЋ рІГрїерѕЮрѕЕрЇб
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMYJHUVde/

рІеTiktok рЅ╗ріЊрѕІрЅйріЋріЋ Like ріЦріЊ Follow рІФрІхрѕГрїЅрЇб",­ЪЪарѕѕріЊріЋрЅ░ рѕѕрІ░рѕЮрЅаріърЅ╗рЅйріЋ рІГрѕєріЊрѕЅ рІФрѕЇріЊрЅИрІЅріЋ рѕЮрѕГрїЦ рЅФрІГрЅ│рѕџріЋріЊ рѕ░рЇЋрѕЇрѕўріЋрЅХрЅй ріЦріљрѕє!! ріарїГрѕГ рІеTiktok рЅфрІ▓рІ«ріарЅйріЋріЋ рЅарѕўрѕўрѕЇріерЅх рїЇріЋрІЏрЅцрІјріЋ рІГрїерѕЮрѕЕрЇб ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ https://vm.tiktok.com/ZMYJHUVde/ рІеTiktok рЅ╗ріЊрѕІрЅйріЋріЋ Like ріЦріЊ Follow рІФрІхрѕГрїЅрЇб,2023-01-17 19:10:57+00:00,[messaging-link],,,,,,,,,,,,,,,,
msg_iteration.9.user.CheMed123.post.88,1627056354,CheMed123,88,"­ЪїъSundown Cinnamon!
Supports sugar metabolism.

Che-Med Sundown Cinnamon Supplement Product рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist: [messaging-link]
Our call center: 9798

Che-Med is the best way to find your meds!",­ЪїъSundown Cinnamon! Supports sugar metabolism. Che-Med Sundown Cinnamon Supplement Product рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб рѕѕрѕЏрІўрІЮрЇд Our pharmacist: [messaging-link] Our call center: 9798 Che-Med is the best way to find your meds!,2023-01-17 08:43:12+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.10.user.CheMed123.post.87,1627056354,CheMed123,87,"­ЪЊ╗Che-Med held fruit-bearing discussion at рѕ│рІГрЅарѕГріЏ radio program on Fana 98.1FM about digital health care and privacy and security of E-commerce.

We discussed in details current trends in digital healthcare, It's benefits, challenges, and opportunities.

You can listen to us at 08:00PM tonight and increase your understanding about the current activities of digital health care and its future.

Che-Med","­ЪЊ╗Che-Med held fruit-bearing discussion at рѕ│рІГрЅарѕГріЏ radio program on Fana 98.1FM about digital health care and privacy and security of E-commerce. We discussed in details current trends in digital healthcare, It's benefits, challenges, and opportunities. You can listen to us at 08:00PM tonight and increase your understanding about the current activities of digital health care and its future. Che-Med",2023-01-16 13:41:35+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.11.user.CheMed123.post.86,1627056354,CheMed123,86,"­ЪћхGet GOFEN from Che-Med!

Our pharmacist: [messaging-link]
Our call center: 9798
Website: www.chemeds.org

Che-Med the best way to find your meds!",­ЪћхGet GOFEN from Che-Med! Our pharmacist: [messaging-link] Our call center: 9798 Website: www.chemeds.org Che-Med the best way to find your meds!,2023-01-16 10:13:42+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.12.user.CheMed123.post.85,1627056354,CheMed123,85,"Рџа№ИЈNotice!
Dear esteemed customers,
Due to four-days motorbike movement restrictions, we have limited our services to matchmaking,drug information and medical consultation only.

N.B. 
­ЪћЁWe will make deliveries for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Friday, Jan 20.","Рџа№ИЈNotice! Dear esteemed customers, Due to four-days motorbike movement restrictions, we have limited our services to matchmaking,drug information and medical consultation only. N.B. ­ЪћЁWe will make deliveries for whom the medications are urgent. ­ЪћЁYou can book deliveries starting from Friday, Jan 20.",2023-01-16 09:26:09+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.13.user.CheMed123.post.82,1627056354,CheMed123,82,"Nature's Bounty Supplement Products are here!

Che-Med Nature's Bounty Supplement Products рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist: [messaging-link]
Our call center: 9798

Che-Med the best way to find your meds!",Nature's Bounty Supplement Products are here! Che-Med Nature's Bounty Supplement Products рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб рѕѕрѕЏрІўрІЮрЇд Our pharmacist: [messaging-link] Our call center: 9798 Che-Med the best way to find your meds!,2023-01-13 12:48:47+00:00,[messaging-link] 12:48:29,2023-01-13,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.14.user.CheMed123.post.81,1627056354,CheMed123,81,"Nature's Bounty Supplement Products are here!

Che-Med Nature's Bounty Supplement Products рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist: [messaging-link]
Our call center: 9798

Che-Med the best way to find your meds!",Nature's Bounty Supplement Products are here! Che-Med Nature's Bounty Supplement Products рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб рѕѕрѕЏрІўрІЮрЇд Our pharmacist: [messaging-link] Our call center: 9798 Che-Med the best way to find your meds!,2023-01-13 09:44:14+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
