signature,channel_id,channel_name,msg_id,message,cleaned_message,date,msg_link,msg_from_peer,msg_from_id,views,number_replies,number_forwards,is_forward,forward_msg_from_peer_type,forward_msg_from_peer_id,forward_msg_from_peer_name,forward_msg_date,forward_msg_date_string,forward_msg_link,is_reply,reply_to_msg_id,reply_msg_link,contains_media,media_type,has_url,url,domain,url_title,url_description,document_type,document_id,document_video_duration,document_filename,poll_id,poll_question,poll_total_voters,poll_results,contact_phone_number,contact_name,contact_userid,geo_type,lat,lng,venue_id,venue_type,venue_title,venue_address,venue_provider
msg_iteration.15.user.CheMed123.post.80,1627056354,CheMed123,80,"рѕхрѕѕ Nature Made Vitamin supplement tiktok рѕІрІГ ріЦріЋріЋрїѕрѕГрІјрЇб

рѕѕрѕЏрІерЅхрЇА https://vm.tiktok.com/ZMFw4DarV/

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist: [messaging-link]
Our call center: 9798

Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",рѕхрѕѕ Nature Made Vitamin supplement tiktok рѕІрІГ ріЦріЋріЋрїѕрѕГрІјрЇб рѕѕрѕЏрІерЅхрЇА https://vm.tiktok.com/ZMFw4DarV/ рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб рѕѕрѕЏрІўрІЮрЇд Our pharmacist: [messaging-link] Our call center: 9798 Follow our channel and stay tuned [messaging-link] Che-Med the best way to find your meds!,2023-01-06 16:06:21+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.16.user.CheMed123.post.79,1627056354,CheMed123,79,"­ЪјёChe-Med рѕѕрѕўрѕІрІЇ ріГрѕГрѕхрЅхрІФріЋ рЅцрЅ░рѕ░рЅдрЅ╗рЅйріЋ рѕўрѕЇріФрѕЮ рІерїѕріЊ рЅарІЊрѕЇ ріЦріЋрІ▓рѕєріЋрѕЇрІј рІГрѕўріЏрѕЇрЇб

рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ!!",­ЪјёChe-Med рѕѕрѕўрѕІрІЇ ріГрѕГрѕхрЅхрІФріЋ рЅцрЅ░рѕ░рЅдрЅ╗рЅйріЋ рѕўрѕЇріФрѕЮ рІерїѕріЊ рЅарІЊрѕЇ ріЦріЋрІ▓рѕєріЋрѕЇрІј рІГрѕўріЏрѕЇрЇб рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ!!,2023-01-06 09:31:17+00:00,[messaging-link] 09:20:46,2023-01-06,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.17.user.CheMed123.post.78,1627056354,CheMed123,78,,,2023-01-06 06:05:01+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.18.user.CheMed123.post.77,1627056354,CheMed123,77,"Nature Made Vitamin supplements

Che-Med рЅарІ░рѕЮрЅаріърЅ╗рЅйріЋ рЇЇрѕІрїјрЅх рѕўрѕ░рѕерЅх Nature made vitamin supplement рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist: [messaging-link]
Our call center: 9798

Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",Nature Made Vitamin supplements Che-Med рЅарІ░рѕЮрЅаріърЅ╗рЅйріЋ рЇЇрѕІрїјрЅх рѕўрѕ░рѕерЅх Nature made vitamin supplement рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб рѕѕрѕЏрІўрІЮрЇд Our pharmacist: [messaging-link] Our call center: 9798 Follow our channel and stay tuned [messaging-link] Che-Med the best way to find your meds!,2023-01-04 05:58:02+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.19.user.CheMed123.post.76,1627056354,CheMed123,76,"рЅаwww.chemeds.org рѕўрІхрѕЃріњрЅхрІјріЋ рІерѕџрІФрІЎрЅарЅхріЋ рѕўріЋрїѕрІх рІерѕџрІФрѕ│рІГ tiktok рЅфрІ▓рІ«рЇб

­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFTkBoWk/",рЅаwww.chemeds.org рѕўрІхрѕЃріњрЅхрІјріЋ рІерѕџрІФрІЎрЅарЅхріЋ рѕўріЋрїѕрІх рІерѕџрІФрѕ│рІГ tiktok рЅфрІ▓рІ«рЇб ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ https://vm.tiktok.com/ZMFTkBoWk/,2023-01-03 17:49:48+00:00,[messaging-link] 17:49:01,2023-01-03,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.20.user.CheMed123.post.75,1627056354,CheMed123,75,РюерЅаChe-Med рІерїЦрѕф рѕЏрІЋріерѕЇ 9798 рѕІрІГ рІ░рІЇрѕѕрІЇ  рЅарѕўрѕўрІЮрїѕрЅЦ рЅарІерІѕрѕЕ рІерѕџрІФрѕхрЇѕрѕЇрїЇрІјрЅхріЋ рібріЋрѕ▒рѕіріЋ рЅцрЅхрІј рЅарѕГ рІхрѕерѕх рІФрѕхрѕўрїАрЇб,РюерЅаChe-Med рІерїЦрѕф рѕЏрІЋріерѕЇ 9798 рѕІрІГ рІ░рІЇрѕѕрІЇ рЅарѕўрѕўрІЮрїѕрЅЦ рЅарІерІѕрѕЕ рІерѕџрІФрѕхрЇѕрѕЇрїЇрІјрЅхріЋ рібріЋрѕ▒рѕіріЋ рЅцрЅхрІј рЅарѕГ рІхрѕерѕх рІФрѕхрѕўрїАрЇб,2023-01-03 05:48:34+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.21.user.CheMed123.post.74,1627056354,CheMed123,74,,,2023-01-02 07:02:55+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.22.user.CheMed123.post.73,1627056354,CheMed123,73,,,2023-01-02 06:58:48+00:00,[messaging-link] www.chemeds.org ON YOUR BROWSER.gif.mp4,,,,,,,,,,,,,,,
msg_iteration.23.user.CheMed123.post.71,1627056354,CheMed123,71,"Che-Med at Smart city symposium, National science museum.
 
Like share and subscribe our tiktok vlog.
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFcHq5Xk/","Che-Med at Smart city symposium, National science museum. Like share and subscribe our tiktok vlog. ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ https://vm.tiktok.com/ZMFcHq5Xk/",2022-12-30 15:45:35+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.24.user.CheMed123.post.70,1627056354,CheMed123,70,"Buy you Power Plus supplement from Che-Med.

For more information please watch our tiktok video by pressing the link below.
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFv4PRtp/",Buy you Power Plus supplement from Che-Med. For more information please watch our tiktok video by pressing the link below. ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ https://vm.tiktok.com/ZMFv4PRtp/,2022-12-28 17:02:08+00:00,[messaging-link] 17:02:00,2022-12-28,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.25.user.CheMed123.post.67,1627056354,CheMed123,67,"Order your Power plus Vitamin and mineral supplement from Che-Med.

Call center: 9798
Website: www.chemeds.org",Order your Power plus Vitamin and mineral supplement from Che-Med. Call center: 9798 Website: www.chemeds.org,2022-12-28 06:31:50+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.26.user.CheMed123.post.64,1627056354,CheMed123,64,"Che-Med

РюеChe-Med рІерѕўрІхрѕђріњрЅхріЊ рІерѕЁріГрѕЮріЊ ріЦрЅЃрІјрЅй  ріарЇІрѕІрїі ріЦріЊ ріарЅЁрѕФрЅб рІхрѕГрїЁрЅх ріљрІЇрЇАрЇА ріе100 рЅарѕІрІГ ріарїІрѕГ рЇІрѕГрѕЏрѕ▓рІјрЅй рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ рѕўрІхрѕђріњрЅХрЅйріЋ ріеріарїІрѕГ рЇІрѕГрѕЏрѕ▓рІјрЅй рѕЏрѕ░рЅБрѕ░рЅЦ (Pharmaceutical product aggregation), рѕўрІхрѕђріњрЅх рЇѕрѕЇрїј рѕЏрїЇріўрЅх(Matchmaking), ріЦріЊ рІ░ріЋрЅаріърЅй рІерЇѕрѕѕрїЅрЅх рЅдрЅ│ рѕўрІхрѕђріњрЅх/рІерѕЁріГрѕЮріЊ ріЦрЅЃрІјрЅйріЋ рѕЏрІхрѕерѕх (Delivery) ріарїѕрѕЇрїЇрѕјрЅХрЅйріЋ рЅарЅ┤ріГріќрѕјрїѓ рЅарѕўрЅ│рїѕрІЮ рІГрѕ░рїБрѕЇрЇАрЇА  

РюерІ░ріЋрЅаріърЅй рЅарІїрЅЦрѕ│рІГрЅ│рЅйріЋ www.chemeds.org  рІѕрІГріЋрѕЮ рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рѕхрѕѕрѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрїЇріўрЅх рІГрЅйрѕІрѕЅрЇц рѕўрІхрѕЃріњрЅх рѕЏрІўрІЮ рІГрЅйрѕІрѕЅ ріаріЋрІ▓рѕЂрѕЮ рѕхрѕѕрїцріЊрЅИрІЇ ріарїарЅЃрѕІрІГ рІерѕЏрѕЏріерѕГ ріарїѕрѕЇрїЇрѕјрЅх рІФрїѕріЏрѕЅрЇАрЇА

РюерІѕрІ░ рЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріерЅ│рЅй рІФрѕѕрІЇріЋ рѕіріЋріГ рІГрїФріЉрЇб","Che-Med РюеChe-Med рІерѕўрІхрѕђріњрЅхріЊ рІерѕЁріГрѕЮріЊ ріЦрЅЃрІјрЅй ріарЇІрѕІрїі ріЦріЊ ріарЅЁрѕФрЅб рІхрѕГрїЁрЅх ріљрІЇрЇАрЇА ріе100 рЅарѕІрІГ ріарїІрѕГ рЇІрѕГрѕЏрѕ▓рІјрЅй рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ рѕўрІхрѕђріњрЅХрЅйріЋ ріеріарїІрѕГ рЇІрѕГрѕЏрѕ▓рІјрЅй рѕЏрѕ░рЅБрѕ░рЅЦ (Pharmaceutical product aggregation), рѕўрІхрѕђріњрЅх рЇѕрѕЇрїј рѕЏрїЇріўрЅх(Matchmaking), ріЦріЊ рІ░ріЋрЅаріърЅй рІерЇѕрѕѕрїЅрЅх рЅдрЅ│ рѕўрІхрѕђріњрЅх/рІерѕЁріГрѕЮріЊ ріЦрЅЃрІјрЅйріЋ рѕЏрІхрѕерѕх (Delivery) ріарїѕрѕЇрїЇрѕјрЅХрЅйріЋ рЅарЅ┤ріГріќрѕјрїѓ рЅарѕўрЅ│рїѕрІЮ рІГрѕ░рїБрѕЇрЇАрЇА РюерІ░ріЋрЅаріърЅй рЅарІїрЅЦрѕ│рІГрЅ│рЅйріЋ www.chemeds.org рІѕрІГріЋрѕЮ рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рѕхрѕѕрѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрїЇріўрЅх рІГрЅйрѕІрѕЅрЇц рѕўрІхрѕЃріњрЅх рѕЏрІўрІЮ рІГрЅйрѕІрѕЅ ріаріЋрІ▓рѕЂрѕЮ рѕхрѕѕрїцріЊрЅИрІЇ ріарїарЅЃрѕІрІГ рІерѕЏрѕЏріерѕГ ріарїѕрѕЇрїЇрѕјрЅх рІФрїѕріЏрѕЅрЇАрЇА РюерІѕрІ░ рЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріерЅ│рЅй рІФрѕѕрІЇріЋ рѕіріЋріГ рІГрїФріЉрЇб",2022-12-27 17:06:32+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.27.user.CheMed123.post.62,1627056354,CheMed123,62,"­ЪњЦрІерѕЮрѕхрѕФрЅй ріеChe-Med

рЇбрЇбрЇбрЇбрЇбрЇбChe-Med ріарѕхрЅ│рІІрѕйрЇбрЇбрЇбрЇбрЇбрЇб

Che-Med ріарѕхрЅ│рІІрѕй рѕѕрѕерїЁрѕЮ рїірІю рІерѕџрІѕрѕхрІ▒рЅхріЋ ріЦріЋрІ░ рІерІ░рѕЮ рїЇрЇірЅхріЊ рѕхрі│рѕГ рѕЁрѕўрѕЮ рѕўрІхрѕђріњрЅХрЅй рЅарІерѕ│рѕЮріЋрЅхрЇБ рЅарІерІѕрѕЕ ріЦріЋрІ▓рѕЂрѕЮ рЅарЇѕрѕѕрїЅрЅх рїірІю ріарѕхрЅ│рІЇрѕХ рЅарѕГрІј рІхрѕерѕх рІФрѕўрїБрѕЇрЇб

ріерЅ│рЅй рІФрѕѕрІЇріЋ рІеTikTok рѕіріЋріГ рЅарѕўрїФріЋ рѕхрѕѕріарїѕрѕЇрїЇрѕјрЅ│рЅйріЋ рІГрІѕрЅЂрЇб

­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMF7kJA7F/",­ЪњЦрІерѕЮрѕхрѕФрЅй ріеChe-Med рЇбрЇбрЇбрЇбрЇбрЇбChe-Med ріарѕхрЅ│рІІрѕйрЇбрЇбрЇбрЇбрЇбрЇб Che-Med ріарѕхрЅ│рІІрѕй рѕѕрѕерїЁрѕЮ рїірІю рІерѕџрІѕрѕхрІ▒рЅхріЋ ріЦріЋрІ░ рІерІ░рѕЮ рїЇрЇірЅхріЊ рѕхрі│рѕГ рѕЁрѕўрѕЮ рѕўрІхрѕђріњрЅХрЅй рЅарІерѕ│рѕЮріЋрЅхрЇБ рЅарІерІѕрѕЕ ріЦріЋрІ▓рѕЂрѕЮ рЅарЇѕрѕѕрїЅрЅх рїірІю ріарѕхрЅ│рІЇрѕХ рЅарѕГрІј рІхрѕерѕх рІФрѕўрїБрѕЇрЇб ріерЅ│рЅй рІФрѕѕрІЇріЋ рІеTikTok рѕіріЋріГ рЅарѕўрїФріЋ рѕхрѕѕріарїѕрѕЇрїЇрѕјрЅ│рЅйріЋ рІГрІѕрЅЂрЇб ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ https://vm.tiktok.com/ZMF7kJA7F/,2022-12-25 15:46:05+00:00,[messaging-link],,,,,,,,,,,,,,,,
msg_iteration.28.user.CheMed123.post.60,1627056354,CheMed123,60,"рЅђрїарѕ« рІФрѕхрІГрІЎ!
рЅа рїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рІерІЋріЋрЅЁрѕГрЅх рѕЁрѕўрѕЮ рѕўрЅєрїБрїарѕГрІФ рѕўрІхрѕЃріњрЅх рЅарІерІѕрѕЕ рѕѕрѕЏрѕхрѕўрїБрЅх Che-Med рѕІрІГ рІГрѕўрІЮрїѕрЅАрЇб ріЦріЏ рІѕрѕЕріЋ рїарЅЦрЅђріЋ рѕўрІхрѕЃріњрЅхрІјріЋ рЅарѕГрІј рІхрѕерѕх ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

Che-Med is the best way to find your meds!

*****
Follow our telegram channel
[messaging-link]
­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє",рЅђрїарѕ« рІФрѕхрІГрІЎ! рЅа рїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рІерІЋріЋрЅЁрѕГрЅх рѕЁрѕўрѕЮ рѕўрЅєрїБрїарѕГрІФ рѕўрІхрѕЃріњрЅх рЅарІерІѕрѕЕ рѕѕрѕЏрѕхрѕўрїБрЅх Che-Med рѕІрІГ рІГрѕўрІЮрїѕрЅАрЇб ріЦріЏ рІѕрѕЕріЋ рїарЅЦрЅђріЋ рѕўрІхрѕЃріњрЅхрІјріЋ рЅарѕГрІј рІхрѕерѕх ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб Che-Med is the best way to find your meds! ***** Follow our telegram channel [messaging-link] ­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє,2022-12-23 06:26:15+00:00,[messaging-link] 06:25:47,2022-12-23,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.29.user.CheMed123.post.59,1627056354,CheMed123,59,"рЅђрїарѕ« рІФрѕхрІГрІЎ!
рЅа рїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рІерїЇрЇірЅх рѕўрІхрѕЃріњрЅхрІјріЋ рЅарІерІѕрѕЕ рѕѕрѕЏрѕхрѕўрїБрЅх Che-Med рѕІрІГ рІГрѕўрІЮрїѕрЅАрЇб ріЦріЏ рІѕрѕЕріЋ рїарЅЦрЅђріЋ рѕўрІхрѕЃріњрЅхрІјріЋ рЅарѕГрІј рІхрѕерѕх ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

Che-Med is the best way to find your meds!

*****
Follow our telegram channel
[messaging-link]
­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє",рЅђрїарѕ« рІФрѕхрІГрІЎ! рЅа рїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рІерїЇрЇірЅх рѕўрІхрѕЃріњрЅхрІјріЋ рЅарІерІѕрѕЕ рѕѕрѕЏрѕхрѕўрїБрЅх Che-Med рѕІрІГ рІГрѕўрІЮрїѕрЅАрЇб ріЦріЏ рІѕрѕЕріЋ рїарЅЦрЅђріЋ рѕўрІхрѕЃріњрЅхрІјріЋ рЅарѕГрІј рІхрѕерѕх ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб Che-Med is the best way to find your meds! ***** Follow our telegram channel [messaging-link] ­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє,2022-12-22 06:40:25+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.30.user.CheMed123.post.58,1627056354,CheMed123,58,"www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА

рЅарЅ░рїерѕЏрѕфрѕЮ рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рѕхрѕѕрѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІГрїарІГрЅЂрЇц рѕўрІхрѕЃріњрЅх рІГрІўрІЎ┬а рѕхрѕѕрїцріЊрІј рЅарѕљріфрѕърЅй рІерЅ│рїѕрІў рІерѕЏрѕЏріерѕГ ріарїѕрѕЇрїЇрѕјрЅх рІФрїЇріЎрЇАрЇА",www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА рЅарЅ░рїерѕЏрѕфрѕЮ рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рѕхрѕѕрѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІГрїарІГрЅЂрЇц рѕўрІхрѕЃріњрЅх рІГрІўрІЎ рѕхрѕѕрїцріЊрІј рЅарѕљріфрѕърЅй рІерЅ│рїѕрІў рІерѕЏрѕЏріерѕГ ріарїѕрѕЇрїЇрѕјрЅх рІФрїЇріЎрЇАрЇА,2022-12-22 03:11:26+00:00,[messaging-link] 03:11:10,2022-12-22,,0,,,1,MessageMediaPhoto,0,,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.31.user.CheMed123.post.57,1627056354,CheMed123,57,"Please follow our tiktok channel
https://vm.tiktok.com/ZMFnaVcq2/",Please follow our tiktok channel https://vm.tiktok.com/ZMFnaVcq2/,2022-12-21 15:13:27+00:00,[messaging-link] 15:12:55,2022-12-21,,0,,,1,MessageMediaWebPage,1,https://vm.tiktok.com/ZMFnaVcq2/,vm.tiktok.com,Che-Med on TikTok,рЅа9798 рЅарѕўрІ░рІѕрѕЇ рІФрїЇріЎріЋ_Che-Med #ethiopian_tik_tok #habeshatiktok #fypethiopia #adissabeba #tiktokethiopia #ethiopia #fyp #viral,,,,,,,,,,,,,,,,,,,
msg_iteration.32.user.CheMed123.post.56,1627056354,CheMed123,56,,,2022-12-20 17:25:05+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.33.user.CheMed123.post.55,1627056354,CheMed123,55,"Order Scotts for your children from Che-Med. We will bring to you within 30 minutes.

For additional info:
                     Call us at_9798",Order Scotts for your children from Che-Med. We will bring to you within 30 minutes. For additional info: Call us at_9798,2022-12-20 11:28:59+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.34.user.CheMed123.post.53,1627056354,CheMed123,53,,,2022-12-20 07:41:33+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.35.user.CheMed123.post.52,1627056354,CheMed123,52,"The First pharmacy in Addis Ababa

In the early 20th century, Paul Merab (real name, Petre Merabishvili) was the personal physician of Emperor Menelik II and opened the very first pharmacy in Addis. He was born in 1876 in Ude, South Georgia in a Roman Catholic community.

In 1910 Paul Merab founded the first pharmacy in Addis Ababa which he called Pharmacies de la Georgie (after the country of his birth).","The First pharmacy in Addis Ababa In the early 20th century, Paul Merab (real name, Petre Merabishvili) was the personal physician of Emperor Menelik II and opened the very first pharmacy in Addis. He was born in 1876 in Ude, South Georgia in a Roman Catholic community. In 1910 Paul Merab founded the first pharmacy in Addis Ababa which he called Pharmacies de la Georgie (after the country of his birth).",2022-12-16 12:21:01+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
