signature,channel_id,channel_name,msg_id,message,cleaned_message,date,msg_link,msg_from_peer,msg_from_id,views,number_replies,number_forwards,is_forward,forward_msg_from_peer_type,forward_msg_from_peer_id,forward_msg_from_peer_name,forward_msg_date,forward_msg_date_string,forward_msg_link,is_reply,reply_to_msg_id,reply_msg_link,contains_media,media_type,has_url,url,domain,url_title,url_description,document_type,document_id,document_video_duration,document_filename,poll_id,poll_question,poll_total_voters,poll_results,contact_phone_number,contact_name,contact_userid,geo_type,lat,lng,venue_id,venue_type,venue_title,venue_address,venue_provider
msg_iteration.36.user.CheMed123.post.51,1627056354,CheMed123,51,"https://vm.tiktok.com/ZMFs2H4ym/

Like and follow our tiktok channel.",https://vm.tiktok.com/ZMFs2H4ym/ Like and follow our tiktok channel.,2022-12-15 06:16:41+00:00,[messaging-link] рѕЏрІўрІБрІјріЋ рЅа www.chemeds.org рІГрѕІріЕрѕЇріЋ ріЦріЏ рѕўрІхрѕЃріњрЅхрІјріЋ рЅа30 рѕ░ріеріЋрІх рІЇрѕхрїЦ ріЦріЊрѕўрїБрѕѕріЋрЇб #et... | TikTok,"25 Likes, TikTok video from Che-Med (@chemed_official): ""рІерѕљріфрѕЮ рѕЏрІўрІБрІјріЋ рЅа www.chemeds.org рІГрѕІріЕрѕЇріЋ ріЦріЏ рѕўрІхрѕЃріњрЅхрІјріЋ рЅа30 рѕ░ріеріЋрІх рІЇрѕхрїЦ ріЦріЊрѕўрїБрѕѕріЋрЇб #ethiopian_tik_tok­ЪЄф­ЪЄ╣­ЪЄф­ЪЄ╣­ЪЄф­ЪЄ╣­ЪЄф­ЪЄ╣ #fyp #foryoupage #habesha­ЪЄф­ЪЄ╣"". Darm Yelat - Nahom Mekuria.",,,,,,,,,,,,,,,,,,,
msg_iteration.37.user.CheMed123.post.50,1627056354,CheMed123,50,"рЅарІерІѕрѕЕ рѕџрЅ│рІўрІЮрѕЇрІјрЅхріЋ ріарѕхрЇЋрѕфріЋ рѕўріЋрїѕрѕІрЅ│рЅх рѕ│рІГрїарЅарЅЁрЅЦрІјрЅх ріеChe-Med рІГрІўрІЎрЇб

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃрЇА
рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рІѕрІГрѕЮ
www.chemeds.org рІФрїЇріЎріЋрЇб",рЅарІерІѕрѕЕ рѕџрЅ│рІўрІЮрѕЇрІјрЅхріЋ ріарѕхрЇЋрѕфріЋ рѕўріЋрїѕрѕІрЅ│рЅх рѕ│рІГрїарЅарЅЁрЅЦрІјрЅх ріеChe-Med рІГрІўрІЎрЇб рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃрЇА рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рІѕрІГрѕЮ www.chemeds.org рІФрїЇріЎріЋрЇб,2022-12-13 05:55:18+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.38.user.CheMed123.post.49,1627056354,CheMed123,49,"рЅаChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ 9798 рЅарѕўрІ░рІЇрѕЇ рѕўрІхрѕЃріњрЅхрІјріЋ рІГрІўрІЎрЇб рЅарЅ░рїерѕЏрѕфрѕЮ рѕхрѕѕрїцріЊрІј рѕўрѕерїЃ рІГрїарІГрЅЂрЇб 

ріЦріЏ рЅа30 рІ░рЅѓрЅЃ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

­ЪЊъ9798

Join our telegram channel to join our Che-Med community.
[messaging-link] рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ 9798 рЅарѕўрІ░рІЇрѕЇ рѕўрІхрѕЃріњрЅхрІјріЋ рІГрІўрІЎрЇб рЅарЅ░рїерѕЏрѕфрѕЮ рѕхрѕѕрїцріЊрІј рѕўрѕерїЃ рІГрїарІГрЅЂрЇб ріЦріЏ рЅа30 рІ░рЅѓрЅЃ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб ­ЪЊъ9798 Join our telegram channel to join our Che-Med community. [messaging-link] 12:28:53+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.39.user.CheMed123.post.48,1627056354,CheMed123,48,"Che-Med рІЏрѕг Dec 9,2022 рЅарЅ░рѕѕрІФрІЕ рІеFM рїБрЅбрІФрІјрЅй рѕФрѕ▒ріЋ рІФрѕхрЅ░рІІрІЇрЅЃрѕЇ рЇб

рЅарІџрѕЁрѕЮ ріерѕџрѕарїБрЅИрІЇ ріарїѕрѕЇрїЇрѕјрЅХрЅй рЅарЅ░рїерѕЏрѕф рѕхрѕФ рѕхрѕѕрїђрѕўрѕерІЇ ріарІ▓рѕ▒ рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІерїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рѕ▓рІФрЅарѕхрѕГ рІ░рѕхрЅ│ рІГрѕарѕЏрІІрѕЇрЇб","Che-Med рІЏрѕг Dec 9,2022 рЅарЅ░рѕѕрІФрІЕ рІеFM рїБрЅбрІФрІјрЅй рѕФрѕ▒ріЋ рІФрѕхрЅ░рІІрІЇрЅЃрѕЇ рЇб рЅарІџрѕЁрѕЮ ріерѕџрѕарїБрЅИрІЇ ріарїѕрѕЇрїЇрѕјрЅХрЅй рЅарЅ░рїерѕЏрѕф рѕхрѕФ рѕхрѕѕрїђрѕўрѕерІЇ ріарІ▓рѕ▒ рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІерїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рѕ▓рІФрЅарѕхрѕГ рІ░рѕхрЅ│ рІГрѕарѕЏрІІрѕЇрЇб",2022-12-09 04:09:49+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.40.user.CheMed123.post.46,1627056354,CheMed123,46,"Che-Med is the best way to find your meds.
www.chemeds.org
Call center_ 9798",Che-Med is the best way to find your meds. www.chemeds.org Call center_ 9798,2022-12-07 06:43:48+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.41.user.CheMed123.post.45,1627056354,CheMed123,45,"Antibiotics are the cure for every disease!
You may have heard the misconception that antibiotics are a cure-all - but this is simply not true.

facts
Antibiotics only help bacterial infections.

Most illnesses such as the common cold and sore throat are caused by viruses that do not respond to antibiotics.",Antibiotics are the cure for every disease! You may have heard the misconception that antibiotics are a cure-all - but this is simply not true. facts Antibiotics only help bacterial infections. Most illnesses such as the common cold and sore throat are caused by viruses that do not respond to antibiotics.,2022-12-05 05:57:22+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.42.user.CheMed123.post.44,1627056354,CheMed123,44,,,2022-12-04 12:35:18+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.43.user.CheMed123.post.43,1627056354,CheMed123,43,"рІеChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ рЅарЅЁрѕГрЅЦ рЅђріЋ!

www.chemeds.org
0912603463",рІеChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ рЅарЅЁрѕГрЅЦ рЅђріЋ! www.chemeds.org 0912603463,2022-12-02 13:44:41+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.44.user.CheMed123.post.41,1627056354,CheMed123,41,"Order your Antipains from Che-Med. It will be delivered to you with in 30 minutes.
www.chemeds.org
+251912603463",Order your Antipains from Che-Med. It will be delivered to you with in 30 minutes. www.chemeds.org +251912603463,2022-12-02 06:06:12+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.45.user.CheMed123.post.40,1627056354,CheMed123,40,"рЅаChe-Med рѕўрІхрѕЃрЅхрІјріЋ рЅарѕЏрІўрІЮ рѕерїЁрѕЮ рѕ░рѕЇрЇЇ рЅарѕўрѕ░рѕѕрЇЇ рІерѕџрІФрЅБріГріЉрЅхріЋ рїірІюріЊ рїЅрѕЇрЅарЅх рІФрѕхрЅђрѕЕ!
рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
+251912603463
рІГрІ░рІЇрѕЅ рІГрІўрІЎріЋрЇб рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб",рЅаChe-Med рѕўрІхрѕЃрЅхрІјріЋ рЅарѕЏрІўрІЮ рѕерїЁрѕЮ рѕ░рѕЇрЇЇ рЅарѕўрѕ░рѕѕрЇЇ рІерѕџрІФрЅБріГріЉрЅхріЋ рїірІюріЊ рїЅрѕЇрЅарЅх рІФрѕхрЅђрѕЕ! рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ www.chemeds.org +251912603463 рІГрІ░рІЇрѕЅ рІГрІўрІЎріЋрЇб рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб,2022-12-01 06:47:22+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.46.user.CheMed123.post.39,1627056354,CheMed123,39,"рѕФрѕ┤ріЋ рЅарїБрѕЮ рѕхрѕІрѕўрѕўріЮ рЅХрѕј ріЦріЋрІ▓рѕ╗рѕѕріЮ ріарѕФрЅх рЇЊрѕФрѕ┤рЅ│рѕърѕЇ рЅаріаріЋрІх рїірІю рІІрїЦріЕрЅарЅх!
ріЦріЋрІ░рІџрѕЁ рІФрѕЅ ріарЅБрЅБрѕјрЅй рЅаріаріФрЅБрЅбрІФрЅйріЋ рІерЅ░рѕѕрѕўрІ▒ ріЊрЅИрІЇрЇб
рїаріЋріерѕГ рІФрѕѕ рѕЁрѕўрѕЮ рѕ▓ріќрѕГ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй ріерѕўріерѕГрІј рѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх рїјрїѓ рѕІрІГрѕўрѕхрѕЇрІј рІГрЅйрѕІрѕЇрЇб 
ріЦрІЇріљрЅ│рІЇ рїЇріЋ ріЦріљрІџрѕЁ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅй ріерѕўрїаріЋ рЅарѕІрІГ ріерЅ░рІѕрѕ░рІ▒ рѕѕрїцріЊ рїјрїѓ рѕірѕєріЉ рІГрЅйрѕІрѕЅрЇб
рЅарЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй рІерѕџрѕўріерѕерІЇ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ рЅарїЦріЋрЅЃрЅёріЊ рЅарѕ│рІГріЋрЅ▓рЇіріГ рѕЮрѕГрѕЮрѕГ рѕѕрѕ░рІЇріљрЅ│рЅйріЋ рЅарЅѓ рѕўрѕєріЉ рІерЅ░рѕерїІрїѕрїа ріљрІѕрЇб
рѕєріќрѕЮ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх ріерїЦрЅЁрѕЎ рІГрѕЇрЅЁ рѕѕрѕўрІхрѕЃріњрЅХрЅй рІерїјріЋрІ«рѕй рїЅрІ│рЅх рЅЦрѕјрѕЮ рѕѕріерЇІ рѕЁрѕўрѕЮ рѕірІ│рѕГрїЅріЋ рІГрЅйрѕІрѕЅрЇб
ріљрїѕрѕГ рїЇріЋ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рІѕрѕхрІ░рІЇ рІерѕЁрѕўрѕЮ рѕхрѕюрЅхрІј ріФрѕЇрЅђріљрѕ░ рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕірѕєріЋ рѕхрѕѕрѕџрЅйрѕЇ рІерѕџрІѕрѕхрІ▒рЅхріЋ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ ріерѕўрїерѕўрѕГрІј рЅарЇірЅх рІерїцріЊ рЅБрѕѕрѕЎрІФ рѕЏрѕЏріерѕГ рЅЦрѕЇрѕЁріљрЅх ріљрІЇрЇб

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ
www.chemeds.org
