signature,channel_id,channel_name,msg_id,message,cleaned_message,date,msg_link,msg_from_peer,msg_from_id,views,number_replies,number_forwards,is_forward,forward_msg_from_peer_type,forward_msg_from_peer_id,forward_msg_from_peer_name,forward_msg_date,forward_msg_date_string,forward_msg_link,is_reply,reply_to_msg_id,reply_msg_link,contains_media,media_type,has_url,url,domain,url_title,url_description,document_type,document_id,document_video_duration,document_filename,poll_id,poll_question,poll_total_voters,poll_results,contact_phone_number,contact_name,contact_userid,geo_type,lat,lng,venue_id,venue_type,venue_title,venue_address,venue_provider
+251912603463",рѕФрѕ┤ріЋ рЅарїБрѕЮ рѕхрѕІрѕўрѕўріЮ рЅХрѕј ріЦріЋрІ▓рѕ╗рѕѕріЮ ріарѕФрЅх рЇЊрѕФрѕ┤рЅ│рѕърѕЇ рЅаріаріЋрІх рїірІю рІІрїЦріЕрЅарЅх! ріЦріЋрІ░рІџрѕЁ рІФрѕЅ ріарЅБрЅБрѕјрЅй рЅаріаріФрЅБрЅбрІФрЅйріЋ рІерЅ░рѕѕрѕўрІ▒ ріЊрЅИрІЇрЇб рїаріЋріерѕГ рІФрѕѕ рѕЁрѕўрѕЮ рѕ▓ріќрѕГ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй ріерѕўріерѕГрІј рѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх рїјрїѓ рѕІрІГрѕўрѕхрѕЇрІј рІГрЅйрѕІрѕЇрЇб ріЦрІЇріљрЅ│рІЇ рїЇріЋ ріЦріљрІџрѕЁ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅй ріерѕўрїаріЋ рЅарѕІрІГ ріерЅ░рІѕрѕ░рІ▒ рѕѕрїцріЊ рїјрїѓ рѕірѕєріЉ рІГрЅйрѕІрѕЅрЇб рЅарЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй рІерѕџрѕўріерѕерІЇ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ рЅарїЦріЋрЅЃрЅёріЊ рЅарѕ│рІГріЋрЅ▓рЇіріГ рѕЮрѕГрѕЮрѕГ рѕѕрѕ░рІЇріљрЅ│рЅйріЋ рЅарЅѓ рѕўрѕєріЉ рІерЅ░рѕерїІрїѕрїа ріљрІѕрЇб рѕєріќрѕЮ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх ріерїЦрЅЁрѕЎ рІГрѕЇрЅЁ рѕѕрѕўрІхрѕЃріњрЅХрЅй рІерїјріЋрІ«рѕй рїЅрІ│рЅх рЅЦрѕјрѕЮ рѕѕріерЇІ рѕЁрѕўрѕЮ рѕірІ│рѕГрїЅріЋ рІГрЅйрѕІрѕЅрЇб ріљрїѕрѕГ рїЇріЋ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рІѕрѕхрІ░рІЇ рІерѕЁрѕўрѕЮ рѕхрѕюрЅхрІј ріФрѕЇрЅђріљрѕ░ рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕірѕєріЋ рѕхрѕѕрѕџрЅйрѕЇ рІерѕџрІѕрѕхрІ▒рЅхріЋ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ ріерѕўрїерѕўрѕГрІј рЅарЇірЅх рІерїцріЊ рЅБрѕѕрѕЎрІФ рѕЏрѕЏріерѕГ рЅЦрѕЇрѕЁріљрЅх ріљрІЇрЇб рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ www.chemeds.org +251912603463,2022-11-30 06:31:44+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.47.user.CheMed123.post.38,1627056354,CheMed123,38,"рІерібріЋрѕ▒рѕіріЋ рѕ▓рѕфріЋрїЁ рЅарЅЁріЊрѕй ріеChe-Med рІГрІўрІЎрЇб ріФрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇб

www.chemeds.org
+251912603463",рІерібріЋрѕ▒рѕіріЋ рѕ▓рѕфріЋрїЁ рЅарЅЁріЊрѕй ріеChe-Med рІГрІўрІЎрЇб ріФрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇб www.chemeds.org +251912603463,2022-11-29 07:43:06+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.48.user.CheMed123.post.34,1627056354,CheMed123,34,"рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements

ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ",рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ www.chemeds.org [phone] рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ,2022-11-22 08:15:47+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.49.user.CheMed123.post.33,1627056354,CheMed123,33,"рЅФрІГрЅ│рѕџріЋ рѕ▓ рѕѕрѕ░рІЇріљрІЇрЅ│рЅйріЋ рЅарїБрѕЮ ріарѕхрЇѕрѕІрїі рЅЦрІЎ рІерїцріЊ рїарЅђрѕюрЅ│рІјрЅй рІерѕџрѕ░рїЦ ріЋрїЦрѕе ріљрїѕрѕГ ріљрІЇрЇАрЇА 

NAT C рІерЅарѕйрЅ│ рѕўріерѕІріерѕЇ ріарЅЁрѕЮріЋ рІерѕџрІФрїјрѕѕрЅЦрЅх рЅЦрЅ╗ рѕ│рІГрѕєріЋ рїцріЊрѕЏ рЅєрІ│рЇБ рїаріЋріФрѕФ рІхрІх ріЦріЊ рїАріЋрЅ╗рІјрЅйріЋ ріЦріЋрІ▓ріќрѕеріЋ рІФрїЇрІЏрѕЇрЇб 

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ",рЅФрІГрЅ│рѕџріЋ рѕ▓ рѕѕрѕ░рІЇріљрІЇрЅ│рЅйріЋ рЅарїБрѕЮ ріарѕхрЇѕрѕІрїі рЅЦрІЎ рІерїцріЊ рїарЅђрѕюрЅ│рІјрЅй рІерѕџрѕ░рїЦ ріЋрїЦрѕе ріљрїѕрѕГ ріљрІЇрЇАрЇА NAT C рІерЅарѕйрЅ│ рѕўріерѕІріерѕЇ ріарЅЁрѕЮріЋ рІерѕџрІФрїјрѕѕрЅЦрЅх рЅЦрЅ╗ рѕ│рІГрѕєріЋ рїцріЊрѕЏ рЅєрІ│рЇБ рїаріЋріФрѕФ рІхрІх ріЦріЊ рїАріЋрЅ╗рІјрЅйріЋ ріЦріЋрІ▓ріќрѕеріЋ рІФрїЇрІЏрѕЇрЇб рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ www.chemeds.org [phone] рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ,2022-11-15 11:51:16+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.50.user.CheMed123.post.32,1627056354,CheMed123,32,,,2022-11-15 08:17:41+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.51.user.CheMed123.post.31,1627056354,CheMed123,31,"рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! 

рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 

30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј
рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА 

www.chemeds.org 
+251912603463 

The delivery fee is fixed at 100 ETB",рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА www.chemeds.org +251912603463 The delivery fee is fixed at 100 ETB,2022-11-15 05:24:41+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.52.user.CheMed123.post.30,1627056354,CheMed123,30,"рІе24 рѕ░рІЊрЅх рІерѕўрІхрѕђріњрЅх рІ┤рѕірЅерѕф ріарїѕрѕЇрїЇрѕјрЅх ріе CheMed

www.chemeds.org
0912603463",рІе24 рѕ░рІЊрЅх рІерѕўрІхрѕђріњрЅх рІ┤рѕірЅерѕф ріарїѕрѕЇрїЇрѕјрЅх ріе CheMed www.chemeds.org 0912603463,2022-11-09 08:53:25+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.53.user.CheMed123.post.29,1627056354,CheMed123,29,,,2022-10-29 20:26:28+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.54.user.CheMed123.post.27,1627056354,CheMed123,27,"рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements

ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ",рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ www.chemeds.org [phone] рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ,2022-10-28 09:15:09+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.55.user.CheMed123.post.26,1627056354,CheMed123,26,"рѕѕрїцріЊ рЅБрѕѕрѕЎрІФрІјрЅй рІерЅђрѕерЅа┬а ріарЅЦрѕ« рІерѕўрѕхрѕФрЅх рїЦрѕф

рЅ│ріФрѕџрІјрЅй рЅарІерЅђріЉ рЅарїцріЊ рЅБрѕѕрѕЎрІФ рІерЅ│рІўрІЎрѕІрЅИрІЅріЋ рѕўрІхрѕђріњрЅх рѕѕрѕЏрїЇріўрЅх рЅЦрІЎ рЅйрїЇрѕ«рЅйріЋ рІГрїІрЇѕрїБрѕЅрЇАрЇА

ріе CheMed рїІрѕГ ріарЅЦрѕ« рЅарѕўрѕхрѕФрЅх рЅ│ріФрѕџрІјрЅйрІј рѕўрІхрѕђріњрЅх рЅарЅђрѕІрѕЅ ріЦріЋрІ▓рІФрїѕріЎ рІФрїЇрІЎрЇАрЇА

рІерЅђрѕерЅарІЅріЋ рЇјрѕГрѕЮ рЅарѕўрѕЎрѕІрЅх рІГрѕўрІЮрїѕрЅА рІерЅбрІЮріљрѕх ріарїІрѕГ рІГрѕЂріЉрЇАрЇА 
