signature,channel_id,channel_name,msg_id,message,cleaned_message,date,msg_link,msg_from_peer,msg_from_id,views,number_replies,number_forwards,is_forward,forward_msg_from_peer_type,forward_msg_from_peer_id,forward_msg_from_peer_name,forward_msg_date,forward_msg_date_string,forward_msg_link,is_reply,reply_to_msg_id,reply_msg_link,contains_media,media_type,has_url,url,domain,url_title,url_description,document_type,document_id,document_video_duration,document_filename,poll_id,poll_question,poll_total_voters,poll_results,contact_phone_number,contact_name,contact_userid,geo_type,lat,lng,venue_id,venue_type,venue_title,venue_address,venue_provider
https://forms.gle/FDWbwkYaW4dz21yo7",рѕѕрїцріЊ рЅБрѕѕрѕЎрІФрІјрЅй рІерЅђрѕерЅа ріарЅЦрѕ« рІерѕўрѕхрѕФрЅх рїЦрѕф рЅ│ріФрѕџрІјрЅй рЅарІерЅђріЉ рЅарїцріЊ рЅБрѕѕрѕЎрІФ рІерЅ│рІўрІЎрѕІрЅИрІЅріЋ рѕўрІхрѕђріњрЅх рѕѕрѕЏрїЇріўрЅх рЅЦрІЎ рЅйрїЇрѕ«рЅйріЋ рІГрїІрЇѕрїБрѕЅрЇАрЇА ріе CheMed рїІрѕГ ріарЅЦрѕ« рЅарѕўрѕхрѕФрЅх рЅ│ріФрѕџрІјрЅйрІј рѕўрІхрѕђріњрЅх рЅарЅђрѕІрѕЅ ріЦріЋрІ▓рІФрїѕріЎ рІФрїЇрІЎрЇАрЇА рІерЅђрѕерЅарІЅріЋ рЇјрѕГрѕЮ рЅарѕўрѕЎрѕІрЅх рІГрѕўрІЮрїѕрЅА рІерЅбрІЮріљрѕх ріарїІрѕГ рІГрѕЂріЉрЇАрЇА https://forms.gle/FDWbwkYaW4dz21yo7,2022-10-28 06:49:36+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.56.user.CheMed123.post.25,1627056354,CheMed123,25,"рІерІ░рѕЮ рідріГрѕхрїЁріЋ рѕўрїаріЋ рѕўрѕѕріфрІФ рѕўрѕ│рѕфрІФрІјрЅй рЅарЅЁріЊрѕй рІІрїІ ріарЅЁрѕГрЅаріЋрѕЇрІјрЅ│рѕЇрЇАрЇА 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
+251912603463

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ",рІерІ░рѕЮ рідріГрѕхрїЁріЋ рѕўрїаріЋ рѕўрѕѕріфрІФ рѕўрѕ│рѕфрІФрІјрЅй рЅарЅЁріЊрѕй рІІрїІ ріарЅЁрѕГрЅаріЋрѕЇрІјрЅ│рѕЇрЇАрЇА рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ www.chemeds.org +251912603463 рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ,2022-10-24 09:34:19+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.57.user.CheMed123.post.23,1627056354,CheMed123,23,"рІерѕхрі│рѕГ рѕўрїаріЋрІј рѕхріЋрЅх ріљрІЇ?  

рІерІ░рѕЮ рІЇрѕхрїЦ рІерѕхрі│рѕГ рѕўрїаріЋрІјріЋ рЅарЅцрЅхрІј рІГрѕѕріЕ рЇБ рІГріерЅ│рЅ░рѕЅ рЇБ рїцріЊрІјріЋ рІГрїарЅЦрЅЂрЇАрЇА 

рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерѕхрі│рѕГ рѕўрїаріЋ рЅарЅЁрѕГрЅарЅх рІГріерЅ│рЅ░рѕЅрЇб

www.chemeds.org
[phone]",рІерѕхрі│рѕГ рѕўрїаріЋрІј рѕхріЋрЅх ріљрІЇ? рІерІ░рѕЮ рІЇрѕхрїЦ рІерѕхрі│рѕГ рѕўрїаріЋрІјріЋ рЅарЅцрЅхрІј рІГрѕѕріЕ рЇБ рІГріерЅ│рЅ░рѕЅ рЇБ рїцріЊрІјріЋ рІГрїарЅЦрЅЂрЇАрЇА рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерѕхрі│рѕГ рѕўрїаріЋ рЅарЅЁрѕГрЅарЅх рІГріерЅ│рЅ░рѕЅрЇб www.chemeds.org +251 91 260 3463,2022-10-20 12:24:01+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.58.user.CheMed123.post.22,1627056354,CheMed123,22,"рЅарЅцрЅх рІЇрѕхрїЦ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рѕўрѕѕріФрЅхріЊ рѕѕрІЇрїдрЅйріЋ рЅарѕўрѕўрІЮрїѕрЅЦ рѕўріерЅ│рЅ░рѕЇ рІерѕЁріГрѕЮріЊ рЅБрѕѕрѕЎрІФрІјрЅй рЅарЅђрѕІрѕЅ рѕўрѕерїЃ рѕІрІГ рЅ░рѕўрѕхрѕГрЅ░рІЇ рІерѕўрІхрѕЃріњрЅхрІјріЋ рѕўрїаріЋ рѕѕрѕЏрѕхрЅ░ріФріерѕЇ рІѕрІГрѕЮ  рѕѕрѕўрѕѕрІѕрїЦ ріЦріЋрІ▓рІѕрѕхріЉ рІГрѕерІ│рѕЇрЇб

рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рЅарІерЅђріЉ рІГріерЅ│рЅ░рѕЅрЇб


www.chemeds.org
+251912603463",рЅарЅцрЅх рІЇрѕхрїЦ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рѕўрѕѕріФрЅхріЊ рѕѕрІЇрїдрЅйріЋ рЅарѕўрѕўрІЮрїѕрЅЦ рѕўріерЅ│рЅ░рѕЇ рІерѕЁріГрѕЮріЊ рЅБрѕѕрѕЎрІФрІјрЅй рЅарЅђрѕІрѕЅ рѕўрѕерїЃ рѕІрІГ рЅ░рѕўрѕхрѕГрЅ░рІЇ рІерѕўрІхрѕЃріњрЅхрІјріЋ рѕўрїаріЋ рѕѕрѕЏрѕхрЅ░ріФріерѕЇ рІѕрІГрѕЮ рѕѕрѕўрѕѕрІѕрїЦ ріЦріЋрІ▓рІѕрѕхріЉ рІГрѕерІ│рѕЇрЇб рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рЅарІерЅђріЉ рІГріерЅ│рЅ░рѕЅрЇб www.chemeds.org +251912603463,2022-10-18 07:57:36+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.59.user.CheMed123.post.21,1627056354,CheMed123,21,рЅарѕђріфрѕЮ рІерЅ│рІўрІЎ рѕўрІхрѕђріњрЅХрЅйрЇц рІФрѕѕрѕђріфрѕЮ рЅхріЦрІЏрІЮ рІерѕџрѕИрїА рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕђріњрЅХрЅйрЇА рѕ░рІЇріљрЅх рѕѕрѕўрїѕріЋрЅБрЅх/ рѕѕрѕЏрІ│рЅарѕГ рІерѕџрѕерІ▒ рѕўрІхрѕђріњрЅХрЅйрЇАріЦріЋрІ▓рѕЂрѕЮ ріЦріЋрІ░ рѕхрі│рѕГ рѕўрїаріЋ рѕўрѕѕріфрІФ рІФрѕЅ рІерѕЁріГрѕЮріЊ рѕўрѕ│рѕфрІФрІјрЅйріЋ рЅарѕ░ріеріЋрІХрЅй рЇЇрїЦріљрЅх рЅарѕхрѕЇріГрІј рѕГрЅђрЅх ріЦріЊрїѕріЮрѕЇрІјрЅ│рѕѕріЋрЇАрЇА рІерѕўрІхрѕђріњрЅ▒ріЋ рѕхрѕфрЅхрЇц рѕђрїѕрѕГрЇц рІІрїІ ріарѕЏрѕГрїарІЇ рѕЏрІўрІЮ рІГрЅйрѕІрѕЅрЇАрЇА,рЅарѕђріфрѕЮ рІерЅ│рІўрІЎ рѕўрІхрѕђріњрЅХрЅйрЇц рІФрѕѕрѕђріфрѕЮ рЅхріЦрІЏрІЮ рІерѕџрѕИрїА рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕђріњрЅХрЅйрЇА рѕ░рІЇріљрЅх рѕѕрѕўрїѕріЋрЅБрЅх/ рѕѕрѕЏрІ│рЅарѕГ рІерѕџрѕерІ▒ рѕўрІхрѕђріњрЅХрЅйрЇАріЦріЋрІ▓рѕЂрѕЮ ріЦріЋрІ░ рѕхрі│рѕГ рѕўрїаріЋ рѕўрѕѕріфрІФ рІФрѕЅ рІерѕЁріГрѕЮріЊ рѕўрѕ│рѕфрІФрІјрЅйріЋ рЅарѕ░ріеріЋрІХрЅй рЇЇрїЦріљрЅх рЅарѕхрѕЇріГрІј рѕГрЅђрЅх ріЦріЊрїѕріЮрѕЇрІјрЅ│рѕѕріЋрЇАрЇА рІерѕўрІхрѕђріњрЅ▒ріЋ рѕхрѕфрЅхрЇц рѕђрїѕрѕГрЇц рІІрїІ ріарѕЏрѕГрїарІЇ рѕЏрІўрІЮ рІГрЅйрѕІрѕЅрЇАрЇА,2022-10-17 14:02:40+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.60.user.CheMed123.post.20,1627056354,CheMed123,20,"РђюріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх ріЦріЊ ріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЃ.рІерЅ░.рІерїЇ.рѕЏрЇА рІерѕўрІхріЃріњрЅх рІўрѕГрЇЇ рІ▓рїѓрЅ│рѕІрІГрІюрѕйріЋ ріарїІрѕГріљрЅх рЅ░рЇѕрѕФрѕерѕЎРђЮ

рІеріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЦріЊ ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх рЅарѕџріерЅ░рѕЅрЅх ріљрїЦрЅдрЅй рѕІрІГ рЅарЅхрЅЦрЅЦрѕГ рѕѕрѕўрѕхрѕФрЅх рІерїІрѕФ рѕўрїЇрЅБрЅбрІФ рѕ░ріљрІх рЅ░рЇѕрѕФрѕГрѕўрІІрѕЇрЇАрЇА рІГрѕЁ рЅхрЅЦрЅЦрѕГрЇц

1. ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅхріЋ рІерібріЋрЅгріЋрЅХрѕфріЊ рІеріЋрЅЦрѕерЅх ріарѕхрЅ░рІ│рІ░рѕГ рѕхрѕГрІЊрЅ▒ріЋ рІ▓рїѓрЅ│рѕЇ рѕѕрѕЏрІхрѕерїЇ рІерѕџрІФрІ░рѕГрїѕрІЇріЋ рїЦрѕерЅх рѕѕрѕЏрїѕрІЮрЇБ
2. рІерѕўрІхрѕЃріњрЅх рїЇрІб рѕѓрІ░рЅхріЋ рЅарѕЏрІўрѕўріЋ рЅарѕўрѕерїЃ рѕІрІГ ріЦріЊ рЅарЇЇрѕІрїјрЅх рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рѕѕрѕЏрІхрѕерїЇ;
3. рІерІ▓рїѓрЅ│рѕЇ рѕўрІхрѕЃріњрЅх рїЇрЅЦрІГрЅхріЊ рІ┤рѕірЅерѕфріЋ рІерѕџрІФрѕ│рѕЇрїЦ рѕўрЅ░рїЇрЅарѕфрІФріЋ рѕЏрЅЁрѕерЅЦріЋ рІФріФрЅхрЅ│рѕЇрЇАрЇА

рІГрѕЁ ріарїІрѕГріљрЅх ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅйрІјрЅй рІхрѕГрїЁрЅхрІхрѕГрїЁрЅх рІерѕџрїѕріЮрЅарЅхріЋ рІерѕѕрІЇрїЦ рѕѓрІ░рЅх рІерѕџрІ░рїЇрЇЇ ріЦріЊ рІ░ріЋрЅаріърЅй Chemed рѕўрЅ░рїЇрЅарѕфрІФріЋ рЅарѕўрїарЅђрѕЮ ріеріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рЅарЅђрѕІрѕЅ ріЦріЊ рЅарЅ░рѕўрЅ╗рЅИ рѕЂріћрЅ│ рѕўрІхрѕђріњрЅХрЅйріЋ ріЦріЋрІ▓рІФрїѕріЎ рІерѕџрІФрѕхрЅйрѕЇ ріљрІЇрЇб",РђюріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх ріЦріЊ ріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЃ.рІерЅ░.рІерїЇ.рѕЏрЇА рІерѕўрІхріЃріњрЅх рІўрѕГрЇЇ рІ▓рїѓрЅ│рѕІрІГрІюрѕйріЋ ріарїІрѕГріљрЅх рЅ░рЇѕрѕФрѕерѕЎРђЮ рІеріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЦріЊ ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх рЅарѕџріерЅ░рѕЅрЅх ріљрїЦрЅдрЅй рѕІрІГ рЅарЅхрЅЦрЅЦрѕГ рѕѕрѕўрѕхрѕФрЅх рІерїІрѕФ рѕўрїЇрЅБрЅбрІФ рѕ░ріљрІх рЅ░рЇѕрѕФрѕГрѕўрІІрѕЇрЇАрЇА рІГрѕЁ рЅхрЅЦрЅЦрѕГрЇц 1. ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅхріЋ рІерібріЋрЅгріЋрЅХрѕфріЊ рІеріЋрЅЦрѕерЅх ріарѕхрЅ░рІ│рІ░рѕГ рѕхрѕГрІЊрЅ▒ріЋ рІ▓рїѓрЅ│рѕЇ рѕѕрѕЏрІхрѕерїЇ рІерѕџрІФрІ░рѕГрїѕрІЇріЋ рїЦрѕерЅх рѕѕрѕЏрїѕрІЮрЇБ 2. рІерѕўрІхрѕЃріњрЅх рїЇрІб рѕѓрІ░рЅхріЋ рЅарѕЏрІўрѕўріЋ рЅарѕўрѕерїЃ рѕІрІГ ріЦріЊ рЅарЇЇрѕІрїјрЅх рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рѕѕрѕЏрІхрѕерїЇ; 3. рІерІ▓рїѓрЅ│рѕЇ рѕўрІхрѕЃріњрЅх рїЇрЅЦрІГрЅхріЊ рІ┤рѕірЅерѕфріЋ рІерѕџрІФрѕ│рѕЇрїЦ рѕўрЅ░рїЇрЅарѕфрІФріЋ рѕЏрЅЁрѕерЅЦріЋ рІФріФрЅхрЅ│рѕЇрЇАрЇА рІГрѕЁ ріарїІрѕГріљрЅх ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅйрІјрЅй рІхрѕГрїЁрЅхрІхрѕГрїЁрЅх рІерѕџрїѕріЮрЅарЅхріЋ рІерѕѕрІЇрїЦ рѕѓрІ░рЅх рІерѕџрІ░рїЇрЇЇ ріЦріЊ рІ░ріЋрЅаріърЅй Chemed рѕўрЅ░рїЇрЅарѕфрІФріЋ рЅарѕўрїарЅђрѕЮ ріеріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рЅарЅђрѕІрѕЅ ріЦріЊ рЅарЅ░рѕўрЅ╗рЅИ рѕЂріћрЅ│ рѕўрІхрѕђріњрЅХрЅйріЋ ріЦріЋрІ▓рІФрїѕріЎ рІерѕџрІФрѕхрЅйрѕЇ ріљрІЇрЇб,2022-10-12 14:14:52+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.61.user.CheMed123.post.19,1627056354,CheMed123,19,"KENEMA PHARMACIES ENTERPRISE and CHEMED BY KIFIYA FINANCIALTECHNOLOGIES PLC: A partnership for pharmaceutical sector digitalization

We are excited to announce that Chemed, a subsidiary of Kifiya Finacial Technologies, is partnering up with Kenema Pharmacies Enterprise. Our collaboration will focus on the following;

1. Enhance Kenema's digitalization of its inventory and warehouse management system;
2. Make medication purchase data-driven and need-based;
3. Provide a digital medication matchmaking and delivery platform;

This partnership will boost Kenema's current reforms and enable an alternative platform for clients to access medications from Kenema easily and conveniently.'","KENEMA PHARMACIES ENTERPRISE and CHEMED BY KIFIYA FINANCIALTECHNOLOGIES PLC: A partnership for pharmaceutical sector digitalization We are excited to announce that Chemed, a subsidiary of Kifiya Finacial Technologies, is partnering up with Kenema Pharmacies Enterprise. Our collaboration will focus on the following; 1. Enhance Kenema's digitalization of its inventory and warehouse management system; 2. Make medication purchase data-driven and need-based; 3. Provide a digital medication matchmaking and delivery platform; This partnership will boost Kenema's current reforms and enable an alternative platform for clients to access medications from Kenema easily and conveniently.'",2022-10-12 14:14:19+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.62.user.CheMed123.post.18,1627056354,CheMed123,18,"рЅарЅђріЋ рѕЂрѕѕрЅх рїірІюрЇБ рѕХрѕхрЅх рїірІю рІѕрІГрѕЮ ріарѕФрЅх рїірІю рѕўрІхрѕЃріњрЅх рѕ▓рЅ│рІўрІЮрѕЇріЋ ріаріЋрІ┤рЅх рѕўрІЅрѕ░рІх рІГріќрѕГрЅЦріЊрѕЇ? 


www.chemeds.org 
0912603463",рЅарЅђріЋ рѕЂрѕѕрЅх рїірІюрЇБ рѕХрѕхрЅх рїірІю рІѕрІГрѕЮ ріарѕФрЅх рїірІю рѕўрІхрѕЃріњрЅх рѕ▓рЅ│рІўрІЮрѕЇріЋ ріаріЋрІ┤рЅх рѕўрІЅрѕ░рІх рІГріќрѕГрЅЦріЊрѕЇ? www.chemeds.org 0912603463,2022-10-06 09:23:46+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.63.user.CheMed123.post.17,1627056354,CheMed123,17,"рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! 

рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 

30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј
рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА 

www.chemeds.org 
+251912603463 

The delivery fee is fixed at 100 ETB",рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА www.chemeds.org +251912603463 The delivery fee is fixed at 100 ETB,2022-10-03 05:16:30+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.64.user.CheMed123.post.15,1627056354,CheMed123,15,"For more information contact our pharmacists at 0912603463

You can still schedule orders and get information about medications.",For more information contact our pharmacists at 0912603463 You can still schedule orders and get information about medications.,2022-09-30 07:33:42+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.65.user.CheMed123.post.14,1627056354,CheMed123,14,"CheMed
#ріарЇІрѕІрїі
#ріарІхрѕФрѕй
#ріарѕхрЅ│рІІрѕй

www.chemeds.org
+2519603463",CheMed #ріарЇІрѕІрїі #ріарІхрѕФрѕй #ріарѕхрЅ│рІІрѕй www.chemeds.org +2519603463,2022-09-28 05:45:31+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.66.user.CheMed123.post.13,1627056354,CheMed123,13,"Say goodbye to the hustle of trying to find medications! 

Chemed has brought to you the modern way to find your meds. Go to www.chemeds.org to order your medications or upload your prescriptions and get them delivered to you within less than 30 minutes.

You can also reach out to our Pharmacists at +251912603463.",Say goodbye to the hustle of trying to find medications! Chemed has brought to you the modern way to find your meds. Go to www.chemeds.org to order your medications or upload your prescriptions and get them delivered to you within less than 30 minutes. You can also reach out to our Pharmacists at +251912603463.,2022-09-16 07:42:31+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.67.user.CheMed123.post.11,1627056354,CheMed123,11,"­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝

рІерѕЮрѕхрѕФрЅй!! рЅаріарІ▓рѕ▒ ріарѕўрЅх ріарІ▓рѕх ріљрїѕрѕГ рѕѕрїцріЊрІјрЇАрЇА ріеріЦріЋрїЇрІ▓рѕЁ рѕўрІхрѕЃріњрЅх рЇЇрѕѕрїІ рѕўріЋріерѕФрЅ░рЅхріЊ рѕўрѕ░рѕѕрЇЇ ріарІГріќрѕГрЅЦрІјрЅхрѕЮрЇАрЇА www.chemeds.org рЅарѕўрїЇрЅБрЅх рѕърЅБрІГрѕЇрІјріЋ рЅ░рїарЅЁрѕўрІЇ рІерѕџрЇѕрѕЇрїЅрЅх рѕўрІхрѕЃріњрЅх рЅцрЅхрІј рІхрѕерѕх рІГрІўрІЎ!

­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝",­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝ рІерѕЮрѕхрѕФрЅй!! рЅаріарІ▓рѕ▒ ріарѕўрЅх ріарІ▓рѕх ріљрїѕрѕГ рѕѕрїцріЊрІјрЇАрЇА ріеріЦріЋрїЇрІ▓рѕЁ рѕўрІхрѕЃріњрЅх рЇЇрѕѕрїІ рѕўріЋріерѕФрЅ░рЅхріЊ рѕўрѕ░рѕѕрЇЇ ріарІГріќрѕГрЅЦрІјрЅхрѕЮрЇАрЇА www.chemeds.org рЅарѕўрїЇрЅБрЅх рѕърЅБрІГрѕЇрІјріЋ рЅ░рїарЅЁрѕўрІЇ рІерѕџрЇѕрѕЇрїЅрЅх рѕўрІхрѕЃріњрЅх рЅцрЅхрІј рІхрѕерѕх рІГрІўрІЎ! ­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝,2022-09-10 15:55:25+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.68.user.CheMed123.post.10,1627056354,CheMed123,10,Why spend time searching for medications? Visit www.chemeds.org to have your medication delivered to your door.,Why spend time searching for medications? Visit www.chemeds.org to have your medication delivered to your door.,2022-09-07 09:16:40+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.69.user.CheMed123.post.9,1627056354,CheMed123,9,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА,2022-09-06 04:26:15+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.73.user.CheMed123.post.3,1627056354,CheMed123,3,,,2022-09-05 10:02:05+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
msg_iteration.74.user.CheMed123.post.2,1627056354,CheMed123,2,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА,2022-09-05 09:57:09+00:00,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
